0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b fsdev_last_result
0000000000000004 0000000000000004 b g_fsPriority
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000158 T _init
00000000000001c0 0000000000000038 T exit
0000000000000200 0000000000000114 T main
0000000000000318 t deregister_tm_clones
0000000000000348 t register_tm_clones
0000000000000388 t __do_global_dtors_aux
00000000000003d0 t frame_dummy
0000000000000410 0000000000000038 T userAppInit
0000000000000450 00000000000000b8 T popKeyboardf
0000000000000510 0000000000000180 T printRandoms
0000000000000690 0000000000000048 T printUI
00000000000006e0 0000000000000024 t _appletInfiniteSleepLoop
0000000000000710 00000000000000c8 t _appletCmdNoIO
00000000000007e0 00000000000000e0 t _appletCmdNoInOutU64
00000000000008c0 00000000000000f4 t _appletCmdGetSession
00000000000009c0 00000000000000dc t _appletCmdNoInOutU32
0000000000000aa0 00000000000000e4 t _appletCmdNoInOutU8
0000000000000b90 0000000000000040 t _appletCmdNoInOutBool
0000000000000bd0 0000000000000100 t _appletGetLaunchReason
0000000000000cd0 00000000000000ec t _appletSetFocusHandlingMode
0000000000000dc0 0000000000000100 t _appletCreateLibraryApplet
0000000000000ec0 00000000000000dc t _appletGetLibraryAppletInfo
0000000000000fa0 00000000000000f4 t _appletCmdGetSessionInU64
00000000000010a0 0000000000000108 t _appletCmdInHandleU64OutSession
00000000000011b0 00000000000000c4 t _appletCmdInU8NoOut.isra.0
0000000000001280 00000000000000cc t _appletCmdInSession.isra.0
0000000000001350 00000000000000c4 t _appletCmdInU32NoOut.isra.0
0000000000001420 0000000000000120 t _appletCreateTransferMemoryStorage.isra.0
0000000000001540 0000000000000204 t _appletStorageAccessorRW.isra.0
0000000000001750 00000000000000d8 t _appletStorageRW.part.0
0000000000001830 0000000000000118 t _appletGetSessionProxy.constprop.0
0000000000001950 0000000000000134 t _appletOpenLibraryAppletProxy.constprop.0
0000000000001a90 00000000000000d8 t _appletCmdGetHandle.constprop.0
0000000000001b70 0000000000000068 t _appletCmdGetEvent
0000000000001be0 0000000000000054 t _appletWaitLibraryAppletLaunchableEvent
0000000000001c40 0000000000000010 T appletGetAppletType
0000000000001c50 000000000000000c T appletGetThemeColorType
0000000000001c60 0000000000000114 T appletSetFocusHandlingMode
0000000000001d80 0000000000000060 T appletSetCpuBoostMode
0000000000001de0 0000000000000028 T appletCreateManagedDisplayLayer
0000000000001e10 000000000000000c T appletGetAppletResourceUserId
