0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b fsdev_last_result
0000000000000004 0000000000000004 b g_fsPriority
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000158 T _init
00000000000001c0 0000000000000038 T exit
0000000000000200 00000000000000f8 T main
00000000000002f8 t deregister_tm_clones
0000000000000328 t register_tm_clones
0000000000000368 t __do_global_dtors_aux
00000000000003b0 t frame_dummy
00000000000003f0 0000000000000038 T userAppInit
0000000000000430 00000000000000b8 T popKeyboardf
00000000000004f0 000000000000007c T printRandoms
0000000000000570 0000000000000024 t _appletInfiniteSleepLoop
00000000000005a0 00000000000000c8 t _appletCmdNoIO
0000000000000670 00000000000000e0 t _appletCmdNoInOutU64
0000000000000750 00000000000000f4 t _appletCmdGetSession
0000000000000850 00000000000000dc t _appletCmdNoInOutU32
0000000000000930 00000000000000e4 t _appletCmdNoInOutU8
0000000000000a20 0000000000000040 t _appletCmdNoInOutBool
0000000000000a60 0000000000000100 t _appletGetLaunchReason
0000000000000b60 00000000000000ec t _appletSetFocusHandlingMode
0000000000000c50 0000000000000100 t _appletCreateLibraryApplet
0000000000000d50 00000000000000dc t _appletGetLibraryAppletInfo
0000000000000e30 00000000000000f4 t _appletCmdGetSessionInU64
0000000000000f30 0000000000000108 t _appletCmdInHandleU64OutSession
0000000000001040 00000000000000c4 t _appletCmdInU8NoOut.isra.0
0000000000001110 00000000000000cc t _appletCmdInSession.isra.0
00000000000011e0 00000000000000c4 t _appletCmdInU32NoOut.isra.0
00000000000012b0 0000000000000120 t _appletCreateTransferMemoryStorage.isra.0
00000000000013d0 0000000000000204 t _appletStorageAccessorRW.isra.0
00000000000015e0 00000000000000d8 t _appletStorageRW.part.0
00000000000016c0 0000000000000118 t _appletGetSessionProxy.constprop.0
00000000000017e0 0000000000000134 t _appletOpenLibraryAppletProxy.constprop.0
0000000000001920 00000000000000d8 t _appletCmdGetHandle.constprop.0
0000000000001a00 0000000000000068 t _appletCmdGetEvent
0000000000001a70 0000000000000054 t _appletWaitLibraryAppletLaunchableEvent
0000000000001ad0 0000000000000010 T appletGetAppletType
0000000000001ae0 000000000000000c T appletGetThemeColorType
0000000000001af0 0000000000000114 T appletSetFocusHandlingMode
0000000000001c10 0000000000000060 T appletSetCpuBoostMode
0000000000001c70 0000000000000028 T appletCreateManagedDisplayLayer
0000000000001ca0 000000000000000c T appletGetAppletResourceUserId
