0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b fsdev_last_result
0000000000000004 0000000000000004 b g_fsPriority
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000158 T _init
00000000000001c0 0000000000000038 T exit
0000000000000200 00000000000000e4 T main
00000000000002e8 t deregister_tm_clones
0000000000000318 t register_tm_clones
0000000000000358 t __do_global_dtors_aux
00000000000003a0 t frame_dummy
00000000000003e0 0000000000000038 T userAppInit
0000000000000420 00000000000000b8 T popKeyboardf
00000000000004e0 0000000000000104 T printRandoms
00000000000005f0 0000000000000048 T printUI
0000000000000640 0000000000000024 t _appletInfiniteSleepLoop
0000000000000670 00000000000000c8 t _appletCmdNoIO
0000000000000740 00000000000000e0 t _appletCmdNoInOutU64
0000000000000820 00000000000000f4 t _appletCmdGetSession
0000000000000920 00000000000000dc t _appletCmdNoInOutU32
0000000000000a00 00000000000000e4 t _appletCmdNoInOutU8
0000000000000af0 0000000000000040 t _appletCmdNoInOutBool
0000000000000b30 0000000000000100 t _appletGetLaunchReason
0000000000000c30 00000000000000ec t _appletSetFocusHandlingMode
0000000000000d20 0000000000000100 t _appletCreateLibraryApplet
0000000000000e20 00000000000000dc t _appletGetLibraryAppletInfo
0000000000000f00 00000000000000f4 t _appletCmdGetSessionInU64
0000000000001000 0000000000000108 t _appletCmdInHandleU64OutSession
0000000000001110 00000000000000c4 t _appletCmdInU8NoOut.isra.0
00000000000011e0 00000000000000cc t _appletCmdInSession.isra.0
00000000000012b0 00000000000000c4 t _appletCmdInU32NoOut.isra.0
0000000000001380 0000000000000120 t _appletCreateTransferMemoryStorage.isra.0
00000000000014a0 0000000000000204 t _appletStorageAccessorRW.isra.0
00000000000016b0 00000000000000d8 t _appletStorageRW.part.0
0000000000001790 0000000000000118 t _appletGetSessionProxy.constprop.0
00000000000018b0 0000000000000134 t _appletOpenLibraryAppletProxy.constprop.0
00000000000019f0 00000000000000d8 t _appletCmdGetHandle.constprop.0
0000000000001ad0 0000000000000068 t _appletCmdGetEvent
0000000000001b40 0000000000000054 t _appletWaitLibraryAppletLaunchableEvent
0000000000001ba0 0000000000000010 T appletGetAppletType
0000000000001bb0 000000000000000c T appletGetThemeColorType
0000000000001bc0 0000000000000114 T appletSetFocusHandlingMode
0000000000001ce0 0000000000000060 T appletSetCpuBoostMode
0000000000001d40 0000000000000028 T appletCreateManagedDisplayLayer
0000000000001d70 000000000000000c T appletGetAppletResourceUserId
